"Country","HDI_value","HDI_rank","GII_value","GII_rank","Adol_birthrate","Parliament","Secondary","LF_Part"
"Ecuador","0.740","95",0.362,"85","63.162999999999997","39.416058390000003","53.017589569999998","53.344000000000001"
"Mongolia","0.739","96",0.313,"76","26.707999999999998","17.10526316","79.258407590000004","51.494999999999997"
"Egypt","0.731","97",0.443,"109","44.767000000000003","22.86995516","81.574279579999995","15.385"
"Tunisia","0.731","97",0.259,"61","6.6849999999999996","26.267281109999999","42.92002694","25.492999999999999"
"Fiji","0.730","99",0.318,"77","26.843","21.568627450000001","90.215578269999995","37.701000000000001"
"Suriname","0.730","99",0.427,"105","56.137","29.41176471","69.915616940000007","43.448999999999998"
"Uzbekistan","0.727","101",0.227,"56","15.859","28.74493927","99.876579280000001","44.898000000000003"
"Dominica","0.720","102",NA,"..","38.49","34.375","..",".."
"Jordan","0.720","102",0.471,"118","25.369","11.79487179","77.378700260000002","13.468999999999999"
"Libya","0.718","104",0.259,"61","6.93","15.95744681","70.4920975","34.119"
"Paraguay","0.717","105",0.445,"111","70.346999999999994","16.8","52.540851590000003","59.636000000000003"
"Palestine, State of","0.715","106",NA,"..","43.469000000000001","..","67.928962709999993","16.667000000000002"
"Saint Lucia","0.715","106",0.381,"91","36.917999999999999","24.137931030000001","49.85380936","63.158000000000001"
"Guyana","0.714","108",0.454,"114","66.555999999999997","35.714285709999999","69.528160099999994","40.304000000000002"
"South Africa","0.713","109",0.405,"97","61.206000000000003","45.982142860000003","68.897712709999993","46.212000000000003"
"Jamaica","0.709","110",0.335,"80","32.764000000000003","30.952380949999998","74.331019029999993","56.094999999999999"
"Samoa","0.707","111",0.418,"99","43.588999999999999","7.8431372550000003","79.127486099999999","30.7"
"Gabon","0.706","112",0.541,"140","91.176000000000002","18.66028708","67.2082324","39.116999999999997"
"Lebanon","0.706","112",0.432,"108","20.306000000000001","4.6875","54.313747589999998","20.75"
"Indonesia","0.705","114",0.444,"110","33.929000000000002","21.043478260000001","51.005180359999997","53.704000000000001"
"Viet Nam","0.703","115",0.296,"71","34.6","30.26052104","61.289089199999999","69.637"
"Philippines","0.699","116",0.419,"101","48.201999999999998","28.048780489999999","73.351570129999999","43.835999999999999"
"Botswana","0.693","117",0.468,"117","49.323999999999998","10.76923077","91.28","56.281999999999996"
"Bolivia (Plurinational State of)","0.692","118",0.418,"99","63.792000000000002","48.19277108","60.104969019999999","68.283000000000001"
"Kyrgyzstan","0.692","118",0.37,"87","34.697000000000003","20.454545450000001","100","42.140999999999998"
"Venezuela (Bolivarian Republic of)","0.691","120",0.492,"123","82.715000000000003","22.155688619999999","79.843234379999998","34.347999999999999"
"Iraq","0.686","121",0.558,"145","62.192","28.875379939999998","42.036053950000003","11.077999999999999"
"Tajikistan","0.685","122",0.285,"68","45.427","23.404255320000001","93.50186807","30.21"
"Belize","0.683","123",0.364,"86","57.127000000000002","19.565217390000001","54.487289429999997","46.896999999999998"
"Morocco","0.683","123",0.425,"104","25.936","20.388349510000001","30.92","22.009"
"El Salvador","0.675","125",0.376,"88","55.89","27.38095238","42.651451110000004","43.579000000000001"
"Nicaragua","0.667","126",0.424,"102","85.647999999999996","50.549450550000003","51.22","46.802999999999997"
"Bhutan","0.666","127",0.415,"98","18.977","16.666666670000001","23.56883049","51.625"
"Cabo Verde","0.662","128",0.349,"84","55.228000000000002","38.888888889999997","28.775879280000002","46.91"
"Bangladesh","0.661","129",0.53,"131","75.495999999999995","20.85714286","50.612709049999999","34.869"
"Tuvalu","0.641","130",NA,"..","33.085000000000001","6.25","60.049026490000003",".."
"Marshall Islands","0.639","131",NA,"..","58.034999999999997","6.0606060609999997","91.644233700000001",".."
"India","0.633","132",0.49,"122","17.234000000000002","13.444302179999999","41.822680120000001","19.233000000000001"
"Ghana","0.632","133",0.529,"130","64.176000000000002","14.545454550000001","57.980279899999999","64.527000000000001"
"Micronesia (Federated States of)","0.628","134",NA,"..","35.835000000000001","7.1428571429999996","..",".."
"Guatemala","0.627","135",0.481,"121","64.054000000000002","19.375","29.454599380000001","37.363"
"Kiribati","0.624","136",NA,"..","40.476999999999997","6.6666666670000003","..",".."
"Honduras","0.621","137",0.431,"107","71.971999999999994","27.34375","35.84704971","42.33"
"Sao Tome and Principe","0.618","138",0.494,"124","79.418000000000006","23.636363639999999","39.874473809999998","37.137"
"Namibia","0.615","139",0.445,"111","64.944000000000003","35.616438359999997","41.503917379999997","54.531999999999996"
"Lao People's Democratic Republic","0.607","140",0.478,"120","73.174999999999997","21.951219510000001","37.659999999999997","74.784999999999997"
"Timor-Leste","0.607","140",0.378,"89","33.877000000000002","38.46153846","33.73693085","60.987000000000002"
"Vanuatu","0.607","140",NA,"..","64.063000000000002","0","..","59.720999999999997"
"Nepal","0.602","143",0.452,"113","63.837000000000003","33.633633629999999","28.82630932","78.691000000000003"
"Eswatini (Kingdom of)","0.597","144",0.54,"138","69.933999999999997","18.446601940000001","33.979999999999997","45.622"
"Equatorial Guinea","0.596","145",NA,"..","139.70599999999999","20.348837209999999","..","49.926000000000002"
"Cambodia","0.593","146",0.461,"116","45.453000000000003","19.786096260000001","18.32","73.959999999999994"
"Zimbabwe","0.593","146",0.532,"134","94.311999999999998","34.571428570000002","61.76821107","79.308000000000007"
"Angola","0.586","148",0.537,"136","138.40199999999999","29.545454549999999","28.163900000000002","73.968000000000004"
"Myanmar","0.585","149",0.498,"125","33.042999999999999","14.97659906","38.50756836","40.987000000000002"
"Syrian Arab Republic","0.577","150",0.477,"119","38.72","11.2","37.119999999999997","15.715"
"Cameroon","0.576","151",0.565,"148","110.378","31.071428569999998","36.841967760000003","70.153999999999996"
"Kenya","0.575","152",0.506,"128","64.185000000000002","23.24455206","31.07780546","70.983999999999995"
"Congo","0.571","153",0.564,"147","103.633","13.636363640000001","47.98","65.061999999999998"
"Zambia","0.565","154",0.54,"138","117.017","15.06024096","47.104200990000002","69.23"
"Solomon Islands","0.564","155",NA,"..","60.250999999999998","8","..","83.057000000000002"
"Comoros","0.558","156",NA,"..","58.173000000000002","16.666666670000001","..","32.119"
"Papua New Guinea","0.558","156",0.725,"169","55.25","0","10.78","46.253999999999998"
"Mauritania","0.556","158",0.632,"161","78.013000000000005","20.261437910000001","14.46704956","27.396000000000001"
"Côte d'Ivoire","0.550","159",0.613,"155","104.968","15.58073654","23.879712659999999","45.92"
"Tanzania (United Republic of)","0.549","160",0.56,"146","123.652","36.855670099999998","13.00208063","79.528000000000006"
"Pakistan","0.544","161",0.534,"135","42.268999999999998","19.90950226","22.06782913","20.727"
"Togo","0.539","162",0.58,"149","77.88","18.68131868","13.93464167","55.488"
"Haiti","0.535","163",0.635,"163","52.545000000000002","2.7397260270000001","27.94","60.686"
"Nigeria","0.535","163",0.68,"168","101.675","4.4776119400000001","40.357921359999999","47.93"
"Rwanda","0.534","165",0.388,"93","32.444000000000003","55.660377359999998","11.44769934","82.501000000000005"
"Benin","0.525","166",0.602,"152","92.259","8.4337349400000008","21.065318739999999","69.334000000000003"
"Uganda","0.525","166",0.53,"131","107.938","33.812949639999999","29.34","64.171999999999997"
"Lesotho","0.514","168",0.557,"144","89.567999999999998","22.875816990000001","27.184792730000002","56.070999999999998"
"Malawi","0.512","169",0.554,"142","117.86499999999999","22.916666670000001","21.30387863","71.558999999999997"
"Senegal","0.511","170",0.53,"131","66.453999999999994","43.030303029999999","11.147586840000001","33.51"
"Djibouti","0.509","171",NA,"..","22.722000000000001","26.15384615","..","17.218"
"Sudan","0.508","172",0.553,"141","79.908000000000001","31.041666670000001","16.420000000000002","28.652999999999999"
"Madagascar","0.501","173",0.556,"143","119.429","17.159763309999999","27.31361738","81.531000000000006"
"Gambia","0.500","174",0.611,"153","63.188000000000002","8.6206896549999996","29.91536713","48.917000000000002"
"Ethiopia","0.498","175",0.52,"129","69.221000000000004","39.543058000000002","9.1370258329999992","72.334999999999994"
"Eritrea","0.492","176",NA,"..","64.355999999999995","22","..","70.183000000000007"
"Guinea-Bissau","0.483","177",0.627,"159","87.537000000000006","13.725490199999999","9.7989091869999996","63.868000000000002"
"Liberia","0.481","178",0.648,"164","123.38","9.7087378639999997","20.76","69.781999999999996"
"Congo (Democratic Republic of the)","0.479","179",0.601,"151","108.962","14.28571429","40.275806539999998","61.209000000000003"
"Afghanistan","0.478","180",0.678,"167","82.564999999999998","27.21518987","6.3957300190000002","14.848000000000001"
"Sierra Leone","0.477","181",0.633,"162","100.905","12.32876712","34.740499069999998","56.085999999999999"
"Guinea","0.465","182",0.621,"157","114.82899999999999","16.666666670000001","7.1511531640000001","62.061"
"Yemen","0.455","183",0.82,"170","54.404000000000003","0.29411764699999998","22.44","5.9950000000000001"
"Burkina Faso","0.449","184",0.621,"157","110.509","6.2992125980000004","11.288436150000001","57.237000000000002"
"Mozambique","0.446","185",0.537,"136","165.77799999999999","42.4","10.809221389999999","77.656999999999996"
"Mali","0.428","186",0.613,"155","150.06200000000001","27.272727270000001","7.9997701640000001","57.677999999999997"
"Burundi","0.426","187",0.505,"127","53.621000000000002","38.888888889999997","7.7999103190000003","78.991"
"Central African Republic","0.404","188",0.672,"166","160.50700000000001","12.85714286","13.94","63.311999999999998"
"Niger","0.400","189",0.611,"153","170.46199999999999","25.90361446","9.1632415629999997","61.73"
"Chad","0.394","190",0.652,"165","138.30600000000001","32.258064519999998","7.7390644929999999","46.914000000000001"
"South Sudan","0.385","191",0.587,"150","99.198999999999998","32.33438486","26.53763962","70.44"
